Time,NodeID,IndividualID,Gender,AgeYears,IsInfected,PyrogenicThreshold,FeverKillingRate,MSP_0,MSP_1,MSP_2,MSP_3,MSP_4,MSP_5,MSP_6,MSP_7,MSP_8,MSP_9,MSP_10,MSP_11,MSP_12,MSP_13,MSP_14,MSP_15,MSP_16,MSP_17,MSP_18,MSP_19,PfEMP1_0,PfEMP1_1,PfEMP1_2,PfEMP1_3,PfEMP1_4,PfEMP1_5,PfEMP1_6,PfEMP1_7,PfEMP1_8,PfEMP1_9,PfEMP1_10,PfEMP1_11,PfEMP1_12,PfEMP1_13,PfEMP1_14,PfEMP1_15,PfEMP1_16,PfEMP1_17,PfEMP1_18,PfEMP1_19,PfEMP1_20,PfEMP1_21,PfEMP1_22,PfEMP1_23,PfEMP1_24,PfEMP1_25,PfEMP1_26,PfEMP1_27,PfEMP1_28,PfEMP1_29,PfEMP1_30,PfEMP1_31,PfEMP1_32,PfEMP1_33,PfEMP1_34,PfEMP1_35,PfEMP1_36,PfEMP1_37,PfEMP1_38,PfEMP1_39,PfEMP1_40,PfEMP1_41,PfEMP1_42,PfEMP1_43,PfEMP1_44,PfEMP1_45,PfEMP1_46,PfEMP1_47,PfEMP1_48,PfEMP1_49,PfEMP1_50,PfEMP1_51,PfEMP1_52,PfEMP1_53,PfEMP1_54,PfEMP1_55,PfEMP1_56,PfEMP1_57,PfEMP1_58,PfEMP1_59,PfEMP1_60,PfEMP1_61,PfEMP1_62,PfEMP1_63,PfEMP1_64,PfEMP1_65,PfEMP1_66,PfEMP1_67,PfEMP1_68,PfEMP1_69,PfEMP1_70,PfEMP1_71,PfEMP1_72,PfEMP1_73,PfEMP1_74,PfEMP1_75,PfEMP1_76,PfEMP1_77,PfEMP1_78,PfEMP1_79,PfEMP1_80,PfEMP1_81,PfEMP1_82,PfEMP1_83,PfEMP1_84,PfEMP1_85,PfEMP1_86,PfEMP1_87,PfEMP1_88,PfEMP1_89,PfEMP1_90,PfEMP1_91,PfEMP1_92,PfEMP1_93,PfEMP1_94,PfEMP1_95,PfEMP1_96,PfEMP1_97,PfEMP1_98,PfEMP1_99,PfEMP1_100,PfEMP1_101,PfEMP1_102,PfEMP1_103,PfEMP1_104,PfEMP1_105,PfEMP1_106,PfEMP1_107,PfEMP1_108,PfEMP1_109,PfEMP1_110,PfEMP1_111,PfEMP1_112,PfEMP1_113,PfEMP1_114,PfEMP1_115,PfEMP1_116,PfEMP1_117,PfEMP1_118,PfEMP1_119,PfEMP1_120,PfEMP1_121,PfEMP1_122,PfEMP1_123,PfEMP1_124,PfEMP1_125,PfEMP1_126,PfEMP1_127,PfEMP1_128,PfEMP1_129,PfEMP1_130,PfEMP1_131,PfEMP1_132,PfEMP1_133,PfEMP1_134,PfEMP1_135,PfEMP1_136,PfEMP1_137,PfEMP1_138,PfEMP1_139,PfEMP1_140,PfEMP1_141,PfEMP1_142,PfEMP1_143,PfEMP1_144,PfEMP1_145,PfEMP1_146,PfEMP1_147,PfEMP1_148,PfEMP1_149,PfEMP1_150,PfEMP1_151,PfEMP1_152,PfEMP1_153,PfEMP1_154,PfEMP1_155,PfEMP1_156,PfEMP1_157,PfEMP1_158,PfEMP1_159,PfEMP1_160,PfEMP1_161,PfEMP1_162,PfEMP1_163,PfEMP1_164,PfEMP1_165,PfEMP1_166,PfEMP1_167,PfEMP1_168,PfEMP1_169,PfEMP1_170,PfEMP1_171,PfEMP1_172,PfEMP1_173,PfEMP1_174,PfEMP1_175,PfEMP1_176,PfEMP1_177,PfEMP1_178,PfEMP1_179,PfEMP1_180,PfEMP1_181,PfEMP1_182,PfEMP1_183,PfEMP1_184,PfEMP1_185,PfEMP1_186,PfEMP1_187,PfEMP1_188,PfEMP1_189,PfEMP1_190,PfEMP1_191,PfEMP1_192,PfEMP1_193,PfEMP1_194,PfEMP1_195,PfEMP1_196,PfEMP1_197,PfEMP1_198,PfEMP1_199,PfEMP1_200,PfEMP1_201,PfEMP1_202,PfEMP1_203,PfEMP1_204,PfEMP1_205,PfEMP1_206,PfEMP1_207,PfEMP1_208,PfEMP1_209,PfEMP1_210,PfEMP1_211,PfEMP1_212,PfEMP1_213,PfEMP1_214,PfEMP1_215,PfEMP1_216,PfEMP1_217,PfEMP1_218,PfEMP1_219,PfEMP1_220,PfEMP1_221,PfEMP1_222,PfEMP1_223,PfEMP1_224,PfEMP1_225,PfEMP1_226,PfEMP1_227,PfEMP1_228,PfEMP1_229,PfEMP1_230,PfEMP1_231,PfEMP1_232,PfEMP1_233,PfEMP1_234,PfEMP1_235,PfEMP1_236,PfEMP1_237,PfEMP1_238,PfEMP1_239,PfEMP1_240,PfEMP1_241,PfEMP1_242,PfEMP1_243,PfEMP1_244,PfEMP1_245,PfEMP1_246,PfEMP1_247,PfEMP1_248,PfEMP1_249,PfEMP1_250,PfEMP1_251,PfEMP1_252,PfEMP1_253,PfEMP1_254,PfEMP1_255,PfEMP1_256,PfEMP1_257,PfEMP1_258,PfEMP1_259,PfEMP1_260,PfEMP1_261,PfEMP1_262,PfEMP1_263,PfEMP1_264,PfEMP1_265,PfEMP1_266,PfEMP1_267,PfEMP1_268,PfEMP1_269,PfEMP1_270,PfEMP1_271,PfEMP1_272,PfEMP1_273,PfEMP1_274,PfEMP1_275,PfEMP1_276,PfEMP1_277,PfEMP1_278,PfEMP1_279,PfEMP1_280,PfEMP1_281,PfEMP1_282,PfEMP1_283,PfEMP1_284,PfEMP1_285,PfEMP1_286,PfEMP1_287,PfEMP1_288,PfEMP1_289,PfEMP1_290,PfEMP1_291,PfEMP1_292,PfEMP1_293,PfEMP1_294,PfEMP1_295,PfEMP1_296,PfEMP1_297,PfEMP1_298,PfEMP1_299,PfEMP1_300,PfEMP1_301,PfEMP1_302,PfEMP1_303,PfEMP1_304,PfEMP1_305,PfEMP1_306,PfEMP1_307,PfEMP1_308,PfEMP1_309,PfEMP1_310,PfEMP1_311,PfEMP1_312,PfEMP1_313,PfEMP1_314,PfEMP1_315,PfEMP1_316,PfEMP1_317,PfEMP1_318,PfEMP1_319,PfEMP1_320,PfEMP1_321,PfEMP1_322,PfEMP1_323,PfEMP1_324,PfEMP1_325,PfEMP1_326,PfEMP1_327,PfEMP1_328,PfEMP1_329,PfEMP1_330,PfEMP1_331,PfEMP1_332,PfEMP1_333,PfEMP1_334,PfEMP1_335,PfEMP1_336,PfEMP1_337,PfEMP1_338,PfEMP1_339,PfEMP1_340,PfEMP1_341,PfEMP1_342,PfEMP1_343,PfEMP1_344,PfEMP1_345,PfEMP1_346,PfEMP1_347,PfEMP1_348,PfEMP1_349,PfEMP1_350,PfEMP1_351,PfEMP1_352,PfEMP1_353,PfEMP1_354,PfEMP1_355,PfEMP1_356,PfEMP1_357,PfEMP1_358,PfEMP1_359,PfEMP1_360,PfEMP1_361,PfEMP1_362,PfEMP1_363,PfEMP1_364,PfEMP1_365,PfEMP1_366,PfEMP1_367,PfEMP1_368,PfEMP1_369,PfEMP1_370,PfEMP1_371,PfEMP1_372,PfEMP1_373,PfEMP1_374,PfEMP1_375,PfEMP1_376,PfEMP1_377,PfEMP1_378,PfEMP1_379,PfEMP1_380,PfEMP1_381,PfEMP1_382,PfEMP1_383,PfEMP1_384,PfEMP1_385,PfEMP1_386,PfEMP1_387,PfEMP1_388,PfEMP1_389,PfEMP1_390,PfEMP1_391,PfEMP1_392,PfEMP1_393,PfEMP1_394,PfEMP1_395,PfEMP1_396,PfEMP1_397,PfEMP1_398,PfEMP1_399,PfEMP1_400,PfEMP1_401,PfEMP1_402,PfEMP1_403,PfEMP1_404,PfEMP1_405,PfEMP1_406,PfEMP1_407,PfEMP1_408,PfEMP1_409,PfEMP1_410,PfEMP1_411,PfEMP1_412,PfEMP1_413,PfEMP1_414,PfEMP1_415,PfEMP1_416,PfEMP1_417,PfEMP1_418,PfEMP1_419,PfEMP1_420,PfEMP1_421,PfEMP1_422,PfEMP1_423,PfEMP1_424,PfEMP1_425,PfEMP1_426,PfEMP1_427,PfEMP1_428,PfEMP1_429,PfEMP1_430,PfEMP1_431,PfEMP1_432,PfEMP1_433,PfEMP1_434,PfEMP1_435,PfEMP1_436,PfEMP1_437,PfEMP1_438,PfEMP1_439,PfEMP1_440,PfEMP1_441,PfEMP1_442,PfEMP1_443,PfEMP1_444,PfEMP1_445,PfEMP1_446,PfEMP1_447,PfEMP1_448,PfEMP1_449,PfEMP1_450,PfEMP1_451,PfEMP1_452,PfEMP1_453,PfEMP1_454,PfEMP1_455,PfEMP1_456,PfEMP1_457,PfEMP1_458,PfEMP1_459,PfEMP1_460,PfEMP1_461,PfEMP1_462,PfEMP1_463,PfEMP1_464,PfEMP1_465,PfEMP1_466,PfEMP1_467,PfEMP1_468,PfEMP1_469,PfEMP1_470,PfEMP1_471,PfEMP1_472,PfEMP1_473,PfEMP1_474,PfEMP1_475,PfEMP1_476,PfEMP1_477,PfEMP1_478,PfEMP1_479,PfEMP1_480,PfEMP1_481,PfEMP1_482,PfEMP1_483,PfEMP1_484,PfEMP1_485,PfEMP1_486,PfEMP1_487,PfEMP1_488,PfEMP1_489,PfEMP1_490,PfEMP1_491,PfEMP1_492,PfEMP1_493,PfEMP1_494,PfEMP1_495,PfEMP1_496,PfEMP1_497,PfEMP1_498,PfEMP1_499
200,1,10,F,20.5507,0,15000,1.4,,,,,,0.563786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.423547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37838,,,,,,,,,,,,,,,,,0.401121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.404045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.419874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.372211,0.380667,,,,,,,,,,,,,,,,,,,,,,,,,,,0.378269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.408493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.381447,,,,,,,,,0.372616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.382501,,,,0.382395,,,,,,,,,,,,,,,,,,,,0.373526,,,,,,,,,,,,,,,,,0.372698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.535078,,,,,,0.372211,,,,,,,,,,,,,,,,,0.381449,,,,,,,,,,0.428002,,,,,,,,,
200,1,11,M,20.5507,1,15000,1.4,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1,3,F,20.6877,1,15000,1.4,,,,,,0.995752,,,,,,,,,,,,,,,,,,,0.0748686,,,,,,,,,,0.989511,,,,,,,,,,,,,,,,,0.988562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0748976,,,,,,,,,,,,,,,,,,,,,,0.997163,,,,,,,,,,,,0.0844924,,,,,,,,,,,,,,,,,,,,,,,0.0806537,,0.957777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.995027,,,,,,,,,,,,,,,,0.999975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0424764,,,,,,,,,,,,,0.993391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0748966,,,,,,,,,,,,,,,,,,,,,0.0749403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999971,,,,,,,,,,,,,,,,,,0.996784,,,,,0.99997,,,,,,,,,,,,,,,,,0.978689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1,7,M,20.6877,0,15000,1.4,,,,,,,,,,,,,,,0.781462,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.352437,,,,,,,,,,,,,,,,,,,,,0.0154198,,,,,,,,,,,,,,,,,,,0.354098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.352375,,,,,,,,,0.354453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.353797,,,,,0.431377,,,,,,,,,,,,0.427514,,,,,,,,,,,,,,,,,,,,,,,,,0.387992,,0.352499,,0.35511,,,,,,,,,,0.014892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.354524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368953,,,,,,,,,,,,,,,,,,,0.37239,,,,,0.371289,,,,,0.352039,,,,,,,,,0.355339,,,,,,,,,,,,,,,,,,,,0.354457,,,,,,,,,,,0.710462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369863,,,0.35207,,
250,1,10,F,20.6877,0,15000,1.4,,,,,,0.422398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.370762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.354132,,,,,,,,,,,,,,,,,0.362505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.363582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35186,0.354974,,,,,,,,,,,,,,,,,,,,,,,,,,,0.354091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.365219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.355261,,,,,,,,,0.352009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.355649,,,,0.35561,,,,,,,,,,,,,,,,,,,,0.352344,,,,,,,,,,,,,,,,,0.352039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.411828,,,,,,0.35186,,,,,,,,,,,,,,,,,0.355262,,,,,,,,,,0.372402,,,,,,,,,
250,1,11,M,20.6877,1,15000,1.4,,,,,,0.995782,,,,,,,,,,,,,,,,,,0.104434,0.0750193,0.99814,,0.996667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0675847,0.995074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.986887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996783,,,,,,0.0800493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.997494,,,,,,,,,0.997031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.990131,,,,,,,,,,,,,,0.997155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.990131,,,,,,0.0589681,,,,,,,,,0.995027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14307,,,,,,,,,,,,,,,,,,,,,,0.98709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,1,3,F,20.8247,1,15000,1.4,,,,,,0.999999,,,,,,,,,,,,,,,,,,,0.941047,,,,,,,,,,0.629732,,,,,,,,,,,,,,,,,0.621569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.917837,,,,,,,,,,,,,,,,,,,,,,0.641937,,,,,,,,,,,,0.794146,,,,,,,,,,,,,,,,,,,,,,,0.814349,,0.645826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.581183,,,,,,,,,,,,,,,,0.589773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.917281,,,,,,,,,,,,,0.58058,,,,,,,,,,,,,,,,,0.0904965,,,,,,,,,,,,,,,,,,,,,,,,,0.935161,,,,,,,,,,,,,,,,,,,,,0.95595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.587907,,,,,,,,,,,,,,,,,,0.651145,,,,,0.587289,,,,,,,,,,,,,,,,,0.633852,,,,,,,,,,,,,,,,,,,,,,,,,,0.128683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,1,7,M,20.8247,0,15000,1.4,,,,,,,,,,,,,,,0.502547,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344579,,,,,,,,,,,,,,,,,,,,,0.0154198,,,,,,,,,,,,,,,,,,,0.345191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344557,,,,,,,,,0.345322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34508,,,,,0.373645,,,,,,,,,,,,0.372223,,,,,,,,,,,,,,,,,,,,,,,,,0.357671,,0.344602,,0.345563,,,,,,,,,,0.014892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.345348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35066,,,,,,,,,,,,,,,,,,,0.351926,,,,,0.351521,,,,,0.344433,,,,,,,,,0.345648,,,,,,,,,,,,,,,,,,,,0.345323,,,,,,,,,,,0.476405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.351014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.419834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.350995,,,0.344444,,
300,1,10,F,20.8247,0,15000,1.4,,,,,,0.370339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.351327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.345203,,,,,,,,,,,,,,,,,0.348286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.348683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.350829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344367,0.345513,,,,,,,,,,,,,,,,,,,,,,,,,,,0.345188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.349286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.345619,,,,,,,,,0.344422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.345762,,,,0.345748,,,,,,,,,,,,,,,,,,,,0.344545,,,,,,,,,,,,,,,,,0.344433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.366447,,,,,,0.344367,,,,,,,,,,,,,,,,,0.345619,,,,,,,,,,0.351931,,,,,,,,,
300,1,11,M,20.8247,1,15000,1.4,,,,,,0.999999,,,,,,,,,,,,,,,,,,0.772479,0.905695,0.645761,,0.581786,,,,,,,,,,,,,,,,,0.121182,,,,,,,,,,,,,,,,,,,,,,,,,0.871725,0.64494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.634444,,,,,,0.810229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.663779,,,,,,,,,0.644976,,,,,,,,,,,,,,,,,,,,,,0.194596,,,,,,,,,,,,,,,,,,,,,,0.57938,,,,,,,,,,,,,,0.634457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57938,,,,,,0.919197,,,,0.111685,,,,,0.581183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7546,,,,,,,,,,,,,,,,,,,,,,0.628886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,1,3,F,20.9616,1,15000,1.4,,,,,,0.999999,,,,,,,,,,,,,,,,,,,0.561307,,,,,,,,,,0.44668,,,,,,,,,,,,,,,,,0.443674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.443001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.552761,,,,,,,,,,,,,,,,,,,,,,0.451174,,,,,,,,,,,,0.507217,,,,,,,,,,,,,,,,,,,,,,,0.514656,,0.452606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.428804,,,,,,,,,,,,,,,,0.431967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.641003,,,,,,,,,,,,,0.428582,,,,,,,,,,,,,,,,,0.996778,,,,,,,,,,,,,,,,,,,,,,,,,0.55914,,,,,,,,,,,,,,,,,,,,,0.566794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43128,,,,,,,,,,,,,,,,,,0.454564,,,,,0.431052,,,,,,,,,,,,,,,,,0.448197,,,,,,,,,,,,,,,,,,,,,,,,,,0.998283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,1,7,M,20.9616,0,15000,1.4,,,,,,,,,,,,,,,0.39985,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341686,,,,,,,,,,,,,,,,,,,,,0.0154198,,,,,,,,,,,,,,,,,,,0.341911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341678,,,,,,,,,0.341959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341871,,,,,0.352388,,,,,,,,,,,,0.351865,,,,,,,,,,,,,,,,,,,,,,,,,0.346506,,0.341695,,0.342048,,,,,,,,,,0.014892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343925,,,,,,,,,,,,,,,,,,,0.344391,,,,,0.344242,,,,,0.341632,,,,,,,,,0.342079,,,,,,,,,,,,,,,,,,,,0.34196,,,,,,,,,,,0.390225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344049,,,0.341636,,
350,1,10,F,20.9616,0,15000,1.4,,,,,,0.351171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341916,,,,,,,,,,,,,,,,,0.343051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341608,0.34203,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.342069,,,,,,,,,0.341628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.342122,,,,0.342116,,,,,,,,,,,,,,,,,,,,0.341674,,,,,,,,,,,,,,,,,0.341632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.349738,,,,,,0.341608,,,,,,,,,,,,,,,,,0.342069,,,,,,,,,,0.344393,,,,,,,,,
350,1,11,M,20.9616,1,15000,1.4,,,,,,0.999999,,,,,,,,,,,,,,,,,,0.49924,0.54829,0.452582,,0.429026,,,,,,,,,,,,,,,,,0.980823,,,,,,,,,,,,,,,,,,,,,,,,,0.535782,0.452279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.448415,,,,,,0.513139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.459216,,,,,,,,,0.452293,,,,,,,,,,,,,,,,,,,,,,0.791444,,,,,,,,,,,,,,,,,,,,,,0.42814,,,,,,,,,,,,,,0.44842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42814,,,,,,0.553262,,,,0.991116,,,,,0.428804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.492657,,,,,,,,,,,,,,,,,,,,,,0.446369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
